C_dl,1.5e-09
D_O2_method,mix
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,gas_5nm
ft,15
grads,0
i_OCV,0
i_ext0,[0.001   0.02575 0.0505  0.07525 0.1    ]
i_ext1,"[0.101      0.20088889 0.30077778 0.40066667 0.50055556 0.60044444
 0.70033333 0.80022222 0.90011111 1.        ]"
i_ext2,"[1.01       1.02949495 1.0489899  1.06848485 1.0879798  1.10747475
 1.1269697  1.14646465 1.1659596  1.18545455 1.20494949 1.22444444
 1.24393939 1.26343434 1.28292929 1.30242424 1.32191919 1.34141414
 1.36090909 1.38040404 1.39989899 1.41939394 1.43888889 1.45838384
 1.47787879 1.49737374 1.51686869 1.53636364 1.55585859 1.57535354
 1.59484848 1.61434343 1.63383838 1.65333333 1.67282828 1.69232323
 1.71181818 1.73131313 1.75080808 1.77030303 1.78979798 1.80929293
 1.82878788 1.84828283 1.86777778 1.88727273 1.90676768 1.92626263
 1.94575758 1.96525253 1.98474747 2.00424242 2.02373737 2.04323232
 2.06272727 2.08222222 2.10171717 2.12121212 2.14070707 2.16020202
 2.17969697 2.19919192 2.21868687 2.23818182 2.25767677 2.27717172
 2.29666667 2.31616162 2.33565657 2.35515152 2.37464646 2.39414141
 2.41363636 2.43313131 2.45262626 2.47212121 2.49161616 2.51111111
 2.53060606 2.55010101 2.56959596 2.58909091 2.60858586 2.62808081
 2.64757576 2.66707071 2.68656566 2.70606061 2.72555556 2.74505051
 2.76454545 2.7840404  2.80353535 2.8230303  2.84252525 2.8620202
 2.88151515 2.9010101  2.92050505 2.94      ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,2.5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,mix
t_cl,1.5e-05
t_gdl,0.00025
t_naf,5e-09
t_sim,100.0
theta,45
w_Pt,0.2
