gdl,"{'wt2': 0.5, 'wt1': 0.5, 'dy': 8.333333333333333e-05, '1/dy': 12000.0, 'K_g': 4e-12, 'eps/tau2': 0.24999999999999994}"
wt2,0.5
wt1,0.5
Ny_gdl,3
Ny,5
Nr,5
t_cl,1.50E-05
ind_e,0
TPY_gas_ca_BC,"(333, 151987.5, 'N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0')"
SV_0,"[7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00 3.33000000e+02 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00]"
SA_pv_pt,18648018.65
SA_pv_naf,44119899.91
K_g,2.00E-16
eps/tau2,0.01
eps/tau2_n,0.781283994
p_eff_SAnaf,0.817035184
D_eff_naf,5.14E-12
sig_naf_io,4.708659375
rho_H,0.800974558
dy,3.00E-06
r_jph,[3.0e-08 3.5e-08 4.0e-08 4.5e-08]
R_naf,0.045
gdl_cl,"{'dy': 4.316666666666667e-05, '1/dy': 23166.023166023166, 'wt2': 0.03474903474903475, 'wt1': 0.9652509652509652, 'K_g': 3.86101081081081e-12, 'eps/tau2': 0.2416602316602316}"
1/Ny,0.2
1/dr,[2.e+08 2.e+08 2.e+08 2.e+08]
1/r_j,"[36363636.36363637 30769230.76923077 26666666.66666667 23529411.76470589
 21052631.57894737]"
1/Vf_shl,[9.61538462 6.88976378 5.17751479 4.03225806 3.22878229]
1/dy,333333.3333
1/t_cl,66666.66667
1/t_shl,[2.e+08 2.e+08 2.e+08 2.e+08 2.e+08]
1/eps_naf,1.279944307
1/eps_gas,10
1/eps_gdl,2
1/(C*A),29.20900781
