C_dl,1.5e-09
D_O2_method,lam
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,lam_5nm
ft,14
grads,0
i_OCV,0
i_ext0,[0.001 0.012 0.023 0.034 0.045 0.056 0.067 0.078 0.089 0.1  ]
i_ext1,"[0.101      0.44533333 0.78966667 1.134      1.47833333 1.82266667
 2.167      2.51133333 2.85566667 3.2       ]"
i_ext2,"[3.2        3.20236842 3.20473684 3.20710526 3.20947368 3.21184211
 3.21421053 3.21657895 3.21894737 3.22131579 3.22368421 3.22605263
 3.22842105 3.23078947 3.23315789 3.23552632 3.23789474 3.24026316
 3.24263158 3.245     ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,lam
t_cl,1.5e-05
t_gdl,0.00025
t_naf,5e-09
t_sim,100.0
theta,45
w_Pt,0.2
