C_dl,1.5e-09
D_O2_method,mix
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,carb_10nm
ft,15
grads,0
i_OCV,0
i_ext0,[0.001   0.02575 0.0505  0.07525 0.1    ]
i_ext1,"[0.101      0.20088889 0.30077778 0.40066667 0.50055556 0.60044444
 0.70033333 0.80022222 0.90011111 1.        ]"
i_ext2,"[1.01       1.04214286 1.07428571 1.10642857 1.13857143 1.17071429
 1.20285714 1.235      1.26714286 1.29928571 1.33142857 1.36357143
 1.39571429 1.42785714 1.46       1.49214286 1.52428571 1.55642857
 1.58857143 1.62071429 1.65285714 1.685      1.71714286 1.74928571
 1.78142857 1.81357143 1.84571429 1.87785714 1.91       1.94214286
 1.97428571 2.00642857 2.03857143 2.07071429 2.10285714 2.135
 2.16714286 2.19928571 2.23142857 2.26357143 2.29571429 2.32785714
 2.36       2.39214286 2.42428571 2.45642857 2.48857143 2.52071429
 2.55285714 2.585     ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,2.5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,mix
t_cl,1.5e-05
t_gdl,0.00025
t_naf,1e-08
t_sim,100.0
theta,45
w_Pt,0.2
