C_dl,1.5e-09
D_O2_method,mix
Nr,5
Ny,5
Ny_gdl,3
P_an,151987.5
P_ca,151987.5
P_ca_BC,151987.5
RH,95
R_naf,0.045
T_an,333
T_ca,333
T_ca_BC,333
Y_ca_BC,"N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0"
area_calcs,1
atol,1e-09
ctifile,pemfc.cti
debug,0
eps_gas,0.1
eps_gdl,0.5
folder_name,gas_10nm
ft,15
grads,0
i_OCV,0
i_ext0,[0.001   0.02575 0.0505  0.07525 0.1    ]
i_ext1,"[0.101      0.20088889 0.30077778 0.40066667 0.50055556 0.60044444
 0.70033333 0.80022222 0.90011111 1.        ]"
i_ext2,"[1.01       1.04191837 1.07383673 1.1057551  1.13767347 1.16959184
 1.2015102  1.23342857 1.26534694 1.29726531 1.32918367 1.36110204
 1.39302041 1.42493878 1.45685714 1.48877551 1.52069388 1.55261224
 1.58453061 1.61644898 1.64836735 1.68028571 1.71220408 1.74412245
 1.77604082 1.80795918 1.83987755 1.87179592 1.90371429 1.93563265
 1.96755102 1.99946939 2.03138776 2.06330612 2.09522449 2.12714286
 2.15906122 2.19097959 2.22289796 2.25481633 2.28673469 2.31865306
 2.35057143 2.3824898  2.41440816 2.44632653 2.4782449  2.51016327
 2.54208163 2.574     ]"
ind_e,0
max_t,100.0
method,BDF
n_elec_an,2
over_p,0
p_Pt,10
phi_ca_init,0.7
polar,1
post_only,0
r_Pt,1e-09
r_c,2.5e-08
radial,0
rho_Pt,21450.0
rtol,1e-06
save,1
sig_method,mix
t_cl,1.5e-05
t_gdl,0.00025
t_naf,1e-08
t_sim,100.0
theta,45
w_Pt,0.2
