gdl,"{'wt2': 0.5, 'wt1': 0.5, 'dy': 8.333333333333333e-05, '1/dy': 12000.0, 'K_g': 4e-12, 'eps/tau2': 0.24999999999999994}"
wt2,0.5
wt1,0.5
Ny_gdl,3
Ny,5
Nr,5
t_cl,1.50E-05
ind_e,0
TPY_gas_ca_BC,"(333, 151987.5, 'N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0')"
SV_0,"[7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 7.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00 3.33000000e+02 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00]"
SA_pv_pt,18648018.65
SA_pv_naf,44735058.28
K_g,9.56E-16
eps/tau2,0.228570992
eps/tau2_n,0.331708936
p_eff_SAnaf,0.817035184
D_eff_naf,4.68E-12
sig_naf_io,1.948389701
rho_H,0.800974558
dy,3.00E-06
r_jph,[2.7e-08 2.9e-08 3.1e-08 3.3e-08]
R_naf,0.045
gdl_cl,"{'dy': 4.316666666666667e-05, '1/dy': 23166.023166023166, 'wt2': 0.03474903474903475, 'wt1': 0.9652509652509652, 'K_g': 3.861037087404487e-12, 'eps/tau2': 0.24925536264423553}"
1/Ny,0.2
1/dr,[5.e+08 5.e+08 5.e+08 5.e+08]
1/r_j,"[38461538.46153846 35714285.71428572 33333333.33333334 31250000.
 29411764.70588236]"
1/Vf_shl,[6.71513061 5.79048024 5.04442799 4.43377807 3.92764485]
1/dy,333333.3333
1/t_cl,66666.66667
1/t_shl,[5.e+08 5.e+08 5.e+08 5.e+08 5.e+08]
1/eps_naf,3.014691173
1/eps_gas,2.091652065
1/eps_gdl,2
1/(C*A),29.20900781
