gdl,"{'wt2': 0.5, 'wt1': 0.5, 'dy': 8.333333333333333e-05, '1/dy': 12000.0, 'K_g': 4e-12, 'eps/tau2': 0.24999999999999994}"
wt2,0.5
wt1,0.5
Ny_gdl,3
Ny,5
Nr,5
t_cl,1.50E-05
ind_e,0
TPY_gas_ca_BC,"(333, 151987.5, 'N2: 0.79, O2: 0.21, Ar: 0.01, H2O: 0.03, OH: 0')"
SV_0,"[3.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.00000000e-01 3.33000000e+02 2.54420805e-05 2.54420805e-05
 2.54420805e-05 2.54420805e-05 2.54420805e-05 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00 3.33000000e+02 3.14290236e-01
 0.00000000e+00 4.48986052e-02 1.49662017e-02 1.18232994e+00
 3.33000000e+02 3.14290236e-01 0.00000000e+00 4.48986052e-02
 1.49662017e-02 1.18232994e+00]"
SA_pv_pt,2331002.331
SA_pv_naf,54000000
K_g,2.00E-16
eps/tau2,0.01
D_eff_naf,3.15E-12
sig_naf_io,5.638166667
rho_H,0.800974558
dy,3.00E-06
r_jph,[4.6e-08 4.7e-08 4.8e-08 4.9e-08]
R_naf,0.12
gdl_cl,"{'dy': 4.316666666666667e-05, '1/dy': 23166.023166023166, 'wt2': 0.03474903474903475, 'wt1': 0.9652509652509652, 'K_g': 3.86101081081081e-12, 'eps/tau2': 0.2416602316602316}"
1/Ny,0.2
1/dr,[1.e+09 1.e+09 1.e+09 1.e+09]
1/r_j,"[21978021.97802198 21505376.34408602 21052631.57894737 20618556.70103093
 20202020.2020202 ]"
1/dy,333333.3333
1/t_cl,66666.66667
1/t_shl,[1.e+09 1.e+09 1.e+09 1.e+09 1.e+09]
1/eps_naf,4.113144389
1/eps_gas,10
1/eps_gdl,2
1/(C*A),14.84599101
